"SAMPLEID","LATITUDE","LONGITUDE","NDVI","PRIMARY_CROP_CLASSIFICATION"
"3�]��<{��cN\u0018\u0000\n\t6",18.918967716491903,121.88035887111538,0.319047619047619,"MAIZE"
"3�]�\u001ac|\u0007�cN\u0018\u0000\noU",18.90389484630481,121.86840142250213,0.37133277451802177,"MAIZE"
"3�]���|\u0019�cN\u0018\u0000\n�\u0000",18.90236681513191,121.86974088442433,0.35911068148864184,"MAIZE"
"3�]���|\u0015�cN\u0018\u0000\n�$",18.918964280075926,121.87978918395828,0.3793755912961211,"MAIZE"
"3�]���|\u0015�cN\u0018\u0000\n�$",18.912134366273968,121.8710994860073,0.36460176991150445,"MAIZE"
"3�]���|\u0015�cN\u0018\u0000\n�$",18.90407961313326,121.86906478097234,0.36741214057507987,"MAIZE"
"3�]��\n{��cN\u0018\u0000\n�*",18.9236498208814,121.8775740164441,0.3842696629213483,"MAIZE"
"3�]��\u0013{��cN\u0018\u0000\n�*",18.919236506600832,121.87997727405431,0.3708206686930091,"MAIZE"
"3�]�L\u0000|\u000f�cN\u0018\u0000\n��",18.90398925304056,121.86906538818512,0.2950138504155125,"MAIZE"
"3�]��y{��cN\u0018\u0000\n*�",18.923560034837273,121.87766957013345,0.3443258971871969,"MAIZE"
"3�]�܆{��cN\u0018\u0000\n*�",18.919149582184282,121.88054756373754,0.3871836295099623,"MAIZE"
"3�]���{��cN\u0018\u0000\nݞ",18.918419826525277,121.8794130055508,0.38875305623471884,"MAIZE"
"3�]���{��cN\u0018\u0000\nݞ",18.879094700193182,121.8766370073675,0.37568058076225047,"MAIZE"
"3�]�~�{��cN\u0018\u0000\n��",18.918873919793747,121.87978978592321,0.3417493237150586,"MAIZE"
"3�]�Iu|\u0013�cN\u0018\u0000\n��",18.919149009660817,121.88045261576066,0.35837245696400627,"MAIZE"
"3�]�y�{��cN\u0018\u0000\n�%",18.921565218940536,121.87654345030435,0.38872970391595035,"MAIZE"
"3�]��\u0001{��cN\u0018\u0000\n6b",18.918967143877243,121.88026392324731,0.36576411197797154,"MAIZE"
"3�]��\u0002{��cN\u0018\u0000\n6b",18.91896828905803,121.88045381898684,0.3924433249370277,"MAIZE"
"3ֈ�Q����cN\u0018\u0000\n�",17.9761698983725,121.91468796453009,0.3358364622444723,"MAIZE"
"3ֈ�R����cN\u0018\u0000\n�",17.960842197858373,121.92110820453017,0.39951573849878935,"MAIZE"
"3ֈ�S=���cN\u0018\u0000\n�",17.965139279797526,121.93005297424267,0.3721937770775896,"MAIZE"
"3ֈ�(y���cN\u0018\u0000\n\u001c\u001e",16.80956960590923,121.52378988296975,0.3136859103754542,"MAIZE"
"3ֈ�*j���cN\u0018\u0000\n\u001c\u001e",16.787012986275055,121.50379406424132,0.38797395633856757,"MAIZE"
"3ֈ�*k���cN\u0018\u0000\n\u001c\u001e",16.78710403433217,121.50388716586875,0.39942028985507244,"MAIZE"
"3ֈ�+\"���cN\u0018\u0000\n\u001c\u001e",16.78901556462352,121.53089122326166,0.3881578947368421,"MAIZE"
"3ֈ�+����cN\u0018\u0000\n\u001c\u001e",16.763223413836034,121.51326671873466,0.3948226270373921,"MAIZE"
"3ֈ�\u001f����cN\u0018\u0000\n�\/",17.946438018475725,121.91486943560034,0.39065420560747666,"MAIZE"
"3ֈ�\">���cN\u0018\u0000\n�\/",17.928448633754748,121.93027355245565,0.3811351242173298,"MAIZE"
"3ֈ�\"����cN\u0018\u0000\n�\/",17.917538977983344,121.95158018428998,0.37595907928388744,"MAIZE"
"3ֈ�\"����cN\u0018\u0000\n�\/",17.917996940217428,121.95271035827284,0.3569645531702446,"MAIZE"
"3ֈ�#\u001b���cN\u0018\u0000\n�\/",17.973161886002533,121.99374838706684,0.3693858845096242,"MAIZE"
"3ֈ�&ӥ�cN\u0018\u0000\n�Y",16.780959800335474,121.50402908129709,0.3952577768109637,"MAIZE"
"3ֈ�yӥ�cN\u0018\u0000\n�Y",16.791646609117134,121.5197066887714,0.34968060993200084,"MAIZE"
"3ֈ�T\u0010���cN\u0018\u0000\n�",17.95114467001159,121.91616264352217,0.32160577356788456,"MAIZE"
"3ֈ�T����cN\u0018\u0000\n�",17.95247397624268,121.94419828203931,0.34760147601476016,"MAIZE"
"3ֈ�T����cN\u0018\u0000\n�",17.952293233421834,121.94419935473435,0.3933737750816612,"MAIZE"
"3ֈ�UQ���cN\u0018\u0000\n�",17.94161396128146,121.97513750453389,0.39504473503097043,"MAIZE"
"3ֈ�U����cN\u0018\u0000\n�",17.932936980724108,121.92477064807751,0.34467065868263475,"MAIZE"
"3ֈ�V����cN\u0018\u0000\n�",17.914783334052466,121.9268626480222,0.39909115209836943,"MAIZE"
"3ֈ�W>���cN\u0018\u0000\n�",17.973167760338534,121.99488158478935,0.3793265834706852,"MAIZE"
"3ֈ�״���cN\u0018\u0000\n��",16.787096533438422,121.50285526375026,0.38063364569388664,"MAIZE"
"3ֈ�׾���cN\u0018\u0000\n��",16.783339270213972,121.50813822220351,0.36610978520286397,"MAIZE"
"3ֈ�ا���cN\u0018\u0000\n��",16.77627004646637,121.51785578945794,0.3804203749289907,"MAIZE"
"3ֈ�ر���cN\u0018\u0000\n��",16.781055192095284,121.52982667259694,0.35463403580330843,"MAIZE"
"3ֈ�!ӯ�cN\u0018\u0000\n�q",16.748005195286442,121.5083199330405,0.386998989558774,"MAIZE"
"3ֈ伩ӯ�cN\u0018\u0000\n�q",16.74983962654972,121.51205750823344,0.39637649138311976,"MAIZE"
"3ֈ伬ӯ�cN\u0018\u0000\n�q",16.749762780582152,121.51393403809936,0.33900895001091463,"MAIZE"
"3ֈ伵ӯ�cN\u0018\u0000\n�q",16.750760872063953,121.51448907589646,0.39976958525345624,"MAIZE"
"3ֈ��ӯ�cN\u0018\u0000\n�q",16.731057785479813,121.52683422455054,0.37271214642262895,"MAIZE"
"3ֈ�����cN\u0018\u0000\n\u001c\u001e",16.74573516885567,121.50683689962992,0.3081036610448375,"MAIZE"
"3ֈ�-\u0010���cN\u0018\u0000\n\u001c\u001e",16.751017103772462,121.51242354822001,0.36815178000426346,"MAIZE"
"3ֈ�.>���cN\u0018\u0000\n\u001c\u001e",16.74810702453485,121.53514483556098,0.343764817449028,"MAIZE"
"3ֈ�\/����cN\u0018\u0000\n\u001c\u001e",16.73297956996553,121.53019586077504,0.394856278366112,"MAIZE"
"3ֈ�\/����cN\u0018\u0000\n\u001c\u001e",16.728951192218293,121.52291136054829,0.37694704049844235,"MAIZE"
"3ֈ�\/����cN\u0018\u0000\n\u001c\u001e",16.72843979406749,121.52722948428732,0.38560474894880037,"MAIZE"
"3ֈ��ӥ�cN\u0018\u0000\n�Y",16.771356218867812,121.53843777864006,0.3932477413219211,"MAIZE"
"3ֈ�\tӥ�cN\u0018\u0000\n�Y",16.75067320623386,121.51486494453702,0.3498203339674487,"MAIZE"
"3ֈ�&ӥ�cN\u0018\u0000\n�Y",16.744639509548435,121.51781935011472,0.3689545934530095,"MAIZE"
"3ֈ�ӥ�cN\u0018\u0000\n�Y",16.74273573168017,121.5169899384607,0.29534127843987,"MAIZE"
"3ֈ��t���cN\u0018\u0000\n��",16.75093890429442,121.51411250577209,0.3915966386554622,"MAIZE"
"3ֈ������cN\u0018\u0000\n��",16.729739664487422,121.53209644681006,0.3662532178797098,"MAIZE"
"3ֈ������cN\u0018\u0000\n��",16.72919478962664,121.53172546891535,0.39793408755533693,"MAIZE"
"3ֈ������cN\u0018\u0000\n��",16.72460599675527,121.53457415008415,0.3998521803399852,"MAIZE"
"3ֈ������cN\u0018\u0000\n��",16.72336011571572,121.5373034190042,0.3394495412844037,"MAIZE"
"3ֈ�\u001cӯ�cN\u0018\u0000\n�q",16.72905094609637,121.52422360833089,0.3635959056519804,"MAIZE"
"3ֈ��\tӯ�cN\u0018\u0000\n�q",16.729302478751585,121.53416311475097,0.3875598086124402,"MAIZE"
"3ֈ��Xӯ�cN\u0018\u0000\n�q",16.724675616155782,121.5444210734818,0.36376083979917845,"MAIZE"
"3ֈ��Zӯ�cN\u0018\u0000\n�q",16.724688163839726,121.54620290272611,0.3070806512684589,"MAIZE"
"3ֈ䍰ӥ�cN\u0018\u0000\n�Y",16.72922967088106,121.52394087194617,0.364012885411873,"MAIZE"
"3ֈ䍱ӥ�cN\u0018\u0000\n�Y",16.729050275929225,121.52412982659847,0.3582887700534759,"MAIZE"
"3ֈ䍽ӥ�cN\u0018\u0000\n�Y",16.730348882770734,121.52880921187013,0.39915254237288134,"MAIZE"
"3ֈ䎬ӥ�cN\u0018\u0000\n�Y",16.72300063423379,121.53758751318443,0.3963155408597071,"MAIZE"
"3ֈ��ӥ�cN\u0018\u0000\n�Y",16.72477853248807,121.54620221780534,0.36709344544238487,"MAIZE"
"3ֈ��ӥ�cN\u0018\u0000\n�Y",16.725513355369234,121.54788479560784,0.38244013683010264,"MAIZE"
"3ֈ�0����cN\u0018\u0000\n\u001c\u001e",16.72514288207172,121.53381976567867,0.3816377171215881,"MAIZE"
"3ֈ�0����cN\u0018\u0000\n\u001c\u001e",16.725242565036925,121.53513199915666,0.39514450867052026,"MAIZE"
"3ֈ�0����cN\u0018\u0000\n\u001c\u001e",16.72452094938573,121.53532508024965,0.3362193362193362,"MAIZE"
"3ֈ�0����cN\u0018\u0000\n\u001c\u001e",16.72530819617541,121.54441627307594,0.34657270980140936,"MAIZE"
"3ֈ�1\u0001���cN\u0018\u0000\n\u001c\u001e",16.725589869981054,121.54591471044164,0.38817480719794345,"MAIZE"
"3ֈ�1\u0003���cN\u0018\u0000\n\u001c\u001e",16.72550148164543,121.5461967382864,0.32172318973418884,"MAIZE"
"3ֈ��\u0000ӯ�cN\u0018\u0000\n�q",16.79273061988691,121.62383824322913,0.39446640316205533,"MAIZE"
"3։��چ�cN\u0018\u0000\n�~",16.76930099687944,121.32758377235498,0.3562130177514793,"MAIZE"
"3։��\u0007چ�cN\u0018\u0000\n�~",16.728502376767057,121.35588639533607,0.3847490766891158,"MAIZE"
"3։��چ�cN\u0018\u0000\n�~",16.76705648431063,121.39767161317886,0.3903548680618744,"MAIZE"
"3։��!ڱ�cN\u0018\u0000\nt�",16.76131840086477,121.39190419652894,0.3036475603979157,"MAIZE"
"3։��\/ڱ�cN\u0018\u0000\nt�",16.751843029349597,121.38204174116242,0.3740710156895128,"MAIZE"
"3։��1ڱ�cN\u0018\u0000\nt�",16.750662444443336,121.38130137912958,0.3874732079066444,"MAIZE"
"3։��[���cN\u0018\u0000\n��",16.757305124624335,121.38715433389349,0.34545454545454546,"MAIZE"
"3։�����cN\u0018\u0000\n��",16.742288903680087,121.4084770462993,0.39524245196706315,"MAIZE"
"3։�\u001cx���cN\u0018\u0000\n�",16.807458359861037,121.4698571870159,0.37202022634240306,"MAIZE"
"3։�\u001e%���cN\u0018\u0000\n�",16.76875803775212,121.39568752493048,0.38289205702647655,"MAIZE"
"3։�\u001eT���cN\u0018\u0000\n�",16.772597708476777,121.4013773348917,0.2784503631961259,"MAIZE"
"3ֈ�˃Ҧ�cN\u0018\u0000\nb\u0018",18.064549865142347,121.93001957686005,0.3824986241056687,"MAIZE"
"3ֈ��CҦ�cN\u0018\u0000\nb\u0018",18.00320342355326,121.88495994279594,0.2916201117318436,"MAIZE"
"3ֈ��DҦ�cN\u0018\u0000\nb\u0018",18.00247938296579,121.88477559713161,0.37006161652772745,"MAIZE"
"3ֈ��PҦ�cN\u0018\u0000\nb\u0018",17.999706685092026,121.88979874094527,0.380352644836272,"MAIZE"
"3ֈ��TҦ�cN\u0018\u0000\nb\u0018",18.00758935502313,121.89333855975975,0.33835845896147404,"MAIZE"
"3ֈ��ZҦ�cN\u0018\u0000\nb\u0018",18.004072498050373,121.89468280562026,0.3387903592542065,"MAIZE"
"3ֈ��^Ҧ�cN\u0018\u0000\nb\u0018",18.00182349122956,121.89649134729267,0.38852209243270697,"MAIZE"
"3ֈ��pҦ�cN\u0018\u0000\nb\u0018",17.995212239084218,121.87830458645722,0.3750282230751863,"MAIZE"
"3ֈ�͊Ҧ�cN\u0018\u0000\nb\u0018",17.984360844185073,121.87714545305522,0.3426713356678339,"MAIZE"
"3ֈ�ͼҦ�cN\u0018\u0000\nb\u0018",17.994440016304395,121.90125951612252,0.35388076490438697,"MAIZE"
"3ֈ���Ҧ�cN\u0018\u0000\nb\u0018",17.983504736537125,121.90123276239738,0.38461538461538464,"MAIZE"
"3ֈ���Ҧ�cN\u0018\u0000\nb\u0018",17.982961447169306,121.90104724653908,0.38977571226510405,"MAIZE"
"3ֈ�ӞҦ�cN\u0018\u0000\nb\u0018",17.992425927311952,121.99647260518995,0.3893004115226337,"MAIZE"
"3ֈ��TҦ�cN\u0018\u0000\nb\u0018",17.96994883755857,121.86977648788043,0.36288570186875274,"MAIZE"
"3ֈ��rҦ�cN\u0018\u0000\nb\u0018",17.97206954681233,121.87703428697344,0.3649268399213802,"MAIZE"
"3ֈ�ԙҦ�cN\u0018\u0000\nb\u0018",17.961227966962376,121.87757491453662,0.3830306316074817,"MAIZE"
"3ֈ�էҦ�cN\u0018\u0000\nb\u0018",17.94050768940761,121.87326809720457,0.370442824115241,"MAIZE"
"3ֈ�խҦ�cN\u0018\u0000\nb\u0018",17.939434743039197,121.87525760285159,0.34165181224004754,"MAIZE"
"3ֈ�ςҦ�cN\u0018\u0000\nb\u0018",18.016404168196942,121.91793674088959,0.3774905761981691,"MAIZE"
"3ֈ�σҦ�cN\u0018\u0000\nb\u0018",18.015948621497525,121.91727832458623,0.387822270981898,"MAIZE"
"3ֈ�ϦҦ�cN\u0018\u0000\nb\u0018",17.99997681553118,121.92162602724122,0.3400642496558054,"MAIZE"
"3ֈ�ϨҦ�cN\u0018\u0000\nb\u0018",18.00025738104001,121.92332439609149,0.36176194939081535,"MAIZE"
"3ֈ�ϲҦ�cN\u0018\u0000\nb\u0018",18.019006954731957,121.93095613747984,0.3192741539970574,"MAIZE"
"3ֈ���Ҧ�cN\u0018\u0000\nb\u0018",18.009307112622878,121.9419712760109,0.3122977346278317,"MAIZE"
"3ֈ���Ҧ�cN\u0018\u0000\nb\u0018",17.996294355609653,121.90955928466875,0.37576614804337577,"MAIZE"
"3ֈ��\u0007Ҧ�cN\u0018\u0000\nb\u0018",17.988782479520367,121.90762215491394,0.36904761904761907,"MAIZE"
"3ֈ��\bҦ�cN\u0018\u0000\nb\u0018",17.98850977287907,121.90734050728146,0.3831305077633235,"MAIZE"
"3ֈ��4Ҧ�cN\u0018\u0000\nb\u0018",17.986497432873648,121.91915802056086,0.39764914615214014,"MAIZE"
"3ֈ��\u0018Ҧ�cN\u0018\u0000\nb\u0018",18.00757657042966,121.95614957405715,0.3635981504833964,"MAIZE"
"3ֈ���Ҧ�cN\u0018\u0000\nb\u0018",17.951447316177948,121.92182615159983,0.3015732328827831,"MAIZE"
"3ֈ��*Ҧ�cN\u0018\u0000\nb\u0018",17.927496472649995,121.93792649609489,0.28563546073202134,"MAIZE"
"3ֈ��Ҧ�cN\u0018\u0000\nb\u0018",17.927879578123097,121.94188945537712,0.2760023242300988,"MAIZE"
"3ֈ��-Ҧ�cN\u0018\u0000\nb\u0018",17.930602531833333,121.9440447593247,0.32823622462430796,"MAIZE"
"3ֈ�ݼҦ�cN\u0018\u0000\nb\u0018",17.935545249675112,121.9898068632219,0.3494675701839303,"MAIZE"
"3ֈ���Ҧ�cN\u0018\u0000\nb\u0018",17.930998073339715,121.98435668018205,0.31393007505033865,"MAIZE"
"3ֈ�׸Ҧ�cN\u0018\u0000\nb\u0018",17.930900782057638,121.88418610036521,0.3943502824858757,"MAIZE"
"3ֈ��lҦ�cN\u0018\u0000\nb\u0018",17.97526566682023,121.91459905369281,0.27128877784717886,"MAIZE"
"3ֈ��QҦ�cN\u0018\u0000\nb\u0018",17.96221400588281,121.92402715884607,0.36363636363636365,"MAIZE"
"3ֈ�پҦ�cN\u0018\u0000\nb\u0018",17.97309191353642,121.93000509467116,0.338109544719205,"MAIZE"
"3ֈ���Ҧ�cN\u0018\u0000\nb\u0018",17.97869759247071,121.99815565889821,0.35539925527513444,"MAIZE"
"3։��\u0015چ�cN\u0018\u0000\n�~",16.746346646950446,121.45487036593609,0.36998210176425467,"MAIZE"
"3։��\u001aچ�cN\u0018\u0000\n�~",16.74201966931876,121.45631212612993,0.39396362182690386,"MAIZE"
"3։��fچ�cN\u0018\u0000\n�~",16.728359330873342,121.44235455874221,0.24966740576496674,"MAIZE"
"3։��pچ�cN\u0018\u0000\n�~",16.737786898352844,121.44621706352721,0.3950536222368133,"MAIZE"
"3։��xچ�cN\u0018\u0000\n�~",16.731592610315605,121.45170682587764,0.38545953360768176,"MAIZE"
"3։���ڱ�cN\u0018\u0000\nt�",16.75053148747772,121.45858840250553,0.39413530362502885,"MAIZE"
"3։��Qڱ�cN\u0018\u0000\nt�",16.73919659791336,121.45342739925115,0.3800460154779335,"MAIZE"
"3։��Rڱ�cN\u0018\u0000\nt�",16.73606362086428,121.44538694672829,0.3615167819625929,"MAIZE"
"3։��\u0004ڱ�cN\u0018\u0000\nt�",16.69218747483294,121.32366198091542,0.3194570135746606,"MAIZE"
"3ց�f�n��cN\u0018\u0000\n��",16.953988861022207,121.9134018896668,0.3920829406220547,"MAIZE"
"3ց�f�n��cN\u0018\u0000\n��",16.953808101922057,121.91340292843138,0.3952995977133178,"MAIZE"
"3ց�f�n��cN\u0018\u0000\n��",16.961999981962492,121.92424985277506,0.24799486685915945,"MAIZE"
"3ց�f�n��cN\u0018\u0000\n��",16.95636665848012,121.91864724200445,0.30318257956448913,"MAIZE"
"3ց�h-n��cN\u0018\u0000\n��",16.917467764589645,121.9292914476392,0.34186746987951805,"MAIZE"
"3ց�i\u0001n��cN\u0018\u0000\n��",16.907728110611835,121.98680589162315,0.39052287581699346,"MAIZE"
"3ց�in��cN\u0018\u0000\n��",16.87066879645057,121.88215193646354,0.3969716919025675,"MAIZE"
"3ց�i?n��cN\u0018\u0000\n��",16.87334077039824,121.89152313252981,0.38453581587794156,"MAIZE"
"3ց�iAn��cN\u0018\u0000\n��",16.87094249294999,121.88261966586292,0.3865213082259663,"MAIZE"
"3ց�iSn��cN\u0018\u0000\n��",16.847586161427788,121.87571764955455,0.2494919846466471,"MAIZE"
"3ց�ien��cN\u0018\u0000\n��",16.860277164255162,121.89929605401355,0.3111888111888112,"MAIZE"
"3ց�ifn��cN\u0018\u0000\n��",16.85846755040234,121.89893107754105,0.24715162138475022,"MAIZE"
"3ց�ign��cN\u0018\u0000\n��",16.859216227427638,121.9037137325436,0.36613366133661335,"MAIZE"
"3ց�i�n��cN\u0018\u0000\n��",16.842431968066133,121.87527881946218,0.3990836749457439,"MAIZE"
"3ց�i�n��cN\u0018\u0000\n��",16.841738678141585,121.88072640481252,0.3616880975931421,"MAIZE"
"3ց�i�n��cN\u0018\u0000\n��",16.835834272237268,121.87531778227702,0.32575488454706925,"MAIZE"
"3ց�i�n��cN\u0018\u0000\n��",16.827710897666762,121.87733650366836,0.38831787415392327,"MAIZE"
"3ց�i�n��cN\u0018\u0000\n��",16.845569316196435,121.88708604778641,0.22357817177066544,"MAIZE"
"3ց�i�n��cN\u0018\u0000\n��",16.84485847701516,121.88934272546281,0.3726304855881589,"MAIZE"
"3ց�i�n��cN\u0018\u0000\n��",16.842829792932257,121.89864613002794,0.35417338059941994,"MAIZE"
"3ց�i�n��cN\u0018\u0000\n��",16.84355585358942,121.89920505861814,0.3984306887532694,"MAIZE"
"3�~\u0001j�=q�cN\u0018\u0000\nU\u0015",15.799439645739652,121.33662507270998,0.39967014843320503,"MAIZE"
"3�~\u0001n=q�cN\u0018\u0000\nU\u0015",15.798162395972792,121.45751184195319,0.37214137214137216,"MAIZE"
"3�~\u0001j)=q�cN\u0018\u0000\nU\u0015",15.800955018976818,121.32214509079574,0.36817920735209647,"MAIZE"
"3�~\u0001j*=q�cN\u0018\u0000\nU\u0015",15.800955739746739,121.32223842396186,0.3942614240170032,"MAIZE"
"3�~\u0001jk=q�cN\u0018\u0000\nU\u0015",15.821425368565043,121.33989931170629,0.30407523510971785,"MAIZE"
"3�~\u0001s�=q�cN\u0018\u0000\nU\u0015",15.776704770601546,121.34175699781667,0.3708609271523179,"MAIZE"
"3�~\u0001t\r=q�cN\u0018\u0000\nU\u0015",15.771478565565502,121.35570514532161,0.3440366972477064,"MAIZE"
"3�~\u0001t'=q�cN\u0018\u0000\nU\u0015",15.756255293933945,121.3384702851479,0.21474878444084278,"MAIZE"
"3�~\u0001tm=q�cN\u0018\u0000\nU\u0015",15.747307815213654,121.35030078193712,0.22208067940552018,"MAIZE"
"3�~\u0001u�=q�cN\u0018\u0000\nU\u0015",15.789262390416976,121.46420629060789,0.2865961199294533,"MAIZE"
"3�~\u0001o�=q�cN\u0018\u0000\nU\u0015",15.820280160311913,121.46677293950093,0.2875536480686695,"MAIZE"
"3�~\u0001pe=q�cN\u0018\u0000\nU\u0015",15.82832645985771,121.50601601772856,0.361376673040153,"MAIZE"
"3�~\u0001q�=q�cN\u0018\u0000\nU\u0015",15.799433554267981,121.47113043685444,0.34300791556728233,"MAIZE"
"3�~\u0001{T=q�cN\u0018\u0000\nU\u0015",15.74667701726239,121.39901701118917,0.3906420021762786,"MAIZE"
"3�~\u0001{�=q�cN\u0018\u0000\nU\u0015",15.744410015213676,121.4103260618106,0.300944669365722,"MAIZE"
